Cable 1 Input,Cable 2 Input,Cable 3 Input,x,y,z
36,28,1,26.837252447491686,-23.938188550528583,165.7686159820638
11,32,13,-0.46967374840749415,-23.968512268983098,165.84422712435136
0,32,0,-17.124346172780786,-39.083927941921516,161.3759576510883
21,26,4,3.926850571597273,-28.558014810415457,163.78390553754443
11,30,27,-18.7331030032489,-9.046766089351166,163.15292986208647
19,27,25,-2.9506308713583365,-6.9651341680724395,161.08976691531402
12,33,0,-5.8403238167723925,-30.82609675958942,163.45559992258052
10,8,30,-10.564285697482688,12.89433259095364,175.99200241007725
15,28,13,-4.786904455892196,-12.879263609561564,168.08535629953911
5,20,24,-16.715560616252514,3.1468091637868376,166.2662676725596
7,26,32,-25.367884348544134,2.3030415020799238,157.50744725831143
8,8,1,-5.263698836545259,-3.7650823590084284,175.3412101597976
9,4,5,8.571293283657083,-0.8620293924820063,171.44351345400975
26,9,9,27.371212093958967,-0.14725282733064674,163.25609723364107
24,19,28,5.506151522700707,8.357490554417046,161.69363423831163
2,18,33,-20.030655980246706,13.406118755815587,162.73602080225743
1,34,5,-24.81391872661209,-23.180523409694267,169.23862931384755
6,24,21,-20.84428292779901,-7.966818183256425,164.2978265294763
14,18,7,-0.3149132870694318,-12.589023973398556,168.5055071811806
24,17,28,5.120457910426179,10.178376011852437,161.76757975059132
8,18,0,3.077690312389292,-12.992745241495594,172.61879660737557
29,34,27,2.3528061349820883,-10.414410506910713,154.78794222342398
13,25,24,-6.825156545339663,-8.00584284433662,161.23465504464005
30,5,9,25.861819990345467,2.6701677886466557,169.01433559545058
36,24,27,14.750871715608525,0.963948660763726,155.68774725268392
11,31,7,1.838744921426634,-18.98813591894632,165.4705602400162
12,27,17,-7.2308015449977505,-12.814469428740288,162.58607179012927
3,3,18,-11.134043452884228,10.530939838439302,171.36273253587802
29,21,30,7.6322270664855605,11.434022255418656,157.77594033951925
26,30,35,-4.357562268831983,6.326990888425338,155.40999950578447
8,14,32,-9.258319692944227,15.481909270287684,161.68360048244713
1,31,33,-32.48221938494926,3.1118440994738936,158.63556022894946
8,2,2,-7.4135131434586965,2.055827171923914,179.42142521075445
8,11,29,-11.556758537704855,19.59214914109466,163.78685900404872
16,18,35,-9.057873686872863,15.43418230613881,158.04003016467948
21,34,33,-10.858171248257005,2.7014995878230543,155.85227478946223
17,32,6,-0.8224829649680989,-16.332033769614643,164.35868553197315
31,30,35,1.5637220681088237,2.027639970152487,156.81385245121965
5,8,9,-1.045986122357017,0.964945692766935,171.0100961518656
33,28,23,12.835375860648636,-6.055629865968992,156.36560046712506
22,33,15,1.4228590083944754,-17.118555315257584,159.56291659118742
4,1,14,-3.5647099047435686,4.948308067375171,174.44522368035348
14,22,29,-12.35503766389131,10.190719184194112,159.6417151327944
29,6,12,22.602386086430467,8.751194193859774,169.11805588703345
2,24,17,-14.544762581969099,-7.457913522880185,174.69748494239545
32,16,22,18.315130773323403,4.870812769610733,166.33041360698564
14,7,3,15.526147065152308,-2.581266837579731,170.19574258743768
29,28,33,1.2575600049651479,4.086389220678257,155.75825087978853
19,32,35,-4.183051141914022,-2.5707654994491738,156.10874531443932
8,15,13,-5.269987068214914,-0.08851889592416001,167.31426879502916
4,26,25,-25.619678963523864,-2.28376029206276,161.34999533645941
9,1,15,-4.879573103426234,12.70929823785348,173.53570296687477
30,21,3,25.94417575217737,-17.338460181991664,166.94712791176624
23,8,2,30.10968705626107,-10.564433818531457,164.17338602019336
22,27,3,14.136399589437046,-27.854425869106393,161.7299633731976
8,7,31,-10.287095922856217,16.497465538338925,177.24606578197427
16,9,20,1.5935517285642347,13.028374038004573,165.83979592798102
35,32,15,17.474259087633325,-15.417194146882316,158.8096581306108
19,25,12,7.294640821817768,-14.229783598139115,162.87511822044647
14,3,12,9.537190059825921,4.555276714175905,170.26736167356117
25,12,8,22.136438468143794,-2.4093676114266867,163.7904408752272
14,9,8,12.925410264886594,-2.214021077153588,168.13734664025975
7,22,15,-13.03276596224795,-8.780745525270019,167.04850985122707
26,0,14,22.141658521580876,13.642832236452877,172.62697649651622
21,15,35,0.0553336241332849,21.830847588247728,160.58184848236584
15,17,30,-0.9993598915849838,13.999304071202264,160.8983402074785
4,1,8,-0.9149102246532633,11.30560831598518,171.90833402519118
12,3,15,4.852960717434752,13.516869891175803,167.41451859128003
12,27,20,-12.00186908986365,-6.87916396390904,164.42734446790936
4,23,23,-20.78286908313726,-0.3042537732882213,162.28665564946695
23,20,20,2.905041694721593,-1.613255257017321,164.44195682085524
16,6,18,7.237049726692003,11.282571305678106,166.1273545239042
31,9,30,19.04524439883024,22.491804386412237,156.1239392023442
21,3,28,12.347471408749394,26.7847902604983,159.51273037550095
24,14,34,6.779246024107199,22.680953420125704,156.36116854255914
23,1,1,25.852335284597395,9.374682638704998,169.8932283044337
2,18,12,-7.703407064377264,-8.375629662552653,175.77970058583622
8,24,5,-10.210194339956349,-24.54478687110222,164.9581629586583
4,34,31,-35.33301435077759,-5.886426766183929,158.44188190875536
4,32,32,-28.902979576924768,-7.867668144067196,155.9051015226741
6,23,25,-24.961619289047324,2.484652588696535,160.83444874742148
32,36,9,11.975731789168828,-27.921368223574344,165.7795346842725
33,32,33,1.404604357132522,0.9322208893723083,159.44463343163946
6,19,29,-12.530468164535991,1.7773573071188946,163.16578607936924
26,4,12,19.18770135852997,8.145325645631607,170.51711916852025
9,15,5,4.424028980677141,-8.876425441533359,171.89489057202803
28,5,22,21.923127492723218,16.260861496299707,164.75814311522373
8,24,28,-16.187555603287656,5.257009376325359,169.9541542249959
18,1,16,9.075375275163516,17.112395147607298,171.7309473527143
23,32,15,1.71726170349762,-17.261079932094493,164.87720436615368
32,3,35,22.235215153576107,30.9201482919467,169.5887453817705
36,1,15,36.12070685069803,14.803087784564891,160.33175760544893
3,13,35,-11.027533269304826,19.776096945480834,175.54643701778127
22,33,16,-3.148573651088062,-12.996624715276234,166.42536994421116
31,5,8,29.23169712880572,-0.11651176617911405,167.85075486042888
4,32,3,-8.230635312911279,-29.64689963264714,176.0651611968546
33,10,12,25.891035738230862,-3.3054746398505426,173.29232918478564
17,6,28,8.124916992169311,18.402686035588466,167.338307635693
36,27,12,25.925088360617295,-13.482461310376289,163.03152614823222
22,27,27,2.4277068808076656,-0.8826240530020028,164.23559868312896
7,35,14,-13.847749053153542,-24.50312801764566,163.06861633984786
0,23,23,-27.48107903472294,-3.02861012847721,165.0519423867119
3,28,11,-24.031597557050503,-17.909946993950413,163.4663747933406
10,3,1,5.011091591735079,-8.112264564520668,177.29199955874836
3,7,4,2.145039643547977,-3.5977870272960732,172.19996334145114
6,18,31,-23.248118245661747,14.875354956953789,163.22394481496494
24,17,22,6.0051766528251065,4.412042693585483,166.84239226809626
2,11,22,-12.70391646253567,11.056786213057842,168.67501272114913
24,34,30,-6.0941510913280075,-5.745439809879881,156.9929712233686
18,8,25,2.106008796356375,14.070474404683923,165.6989136922357
17,5,35,0.5333759813752467,30.11555953552508,158.43868084458566
21,31,36,-7.338837450223815,6.584022815002042,159.11429921063356
5,26,30,-18.656896870895768,12.072540718126577,159.63877154413245
8,10,21,-11.405166683791952,10.777632335982872,166.37231265066907
28,30,10,10.362991887772058,-19.80420828825058,164.5567087964429
5,5,24,-2.5685053460130045,9.096274615436736,174.38970598650192
10,19,30,-16.093542740485326,10.87237740605242,160.84918923905389
4,0,32,-15.162755104430842,34.90294166021949,162.67322736618902
2,12,8,-11.807259515058838,5.5533787370293215,176.55744290584138
34,10,7,35.44649186814161,-7.644908522770219,168.09046034959619
5,13,3,10.185416785588533,-15.556481546495187,174.86137499641876
5,5,14,-6.325396224635033,6.043809372635056,172.29626451974616
15,16,2,5.103473592048869,-13.39342648734533,169.69076723258354
7,24,13,-12.20398658554809,-15.132109094806424,165.39078936195787
21,17,5,12.990211305495034,-15.544108685059095,167.58102303068733
19,18,2,14.834529700331046,-20.173256288589844,163.6944868553444
17,28,7,3.9755664841100344,-25.360625668940827,160.94426636274162
26,1,5,28.89636028240092,-2.4023884861927502,171.02387946847165
1,33,7,-16.639673976636896,-25.04174976069461,176.79906311421698
6,17,1,-6.506711153010514,-20.472946135574322,170.47037107448253
9,2,35,-11.53456974782633,34.46892816576632,172.61132256372665
25,27,22,3.187339313982629,-3.790807252947962,168.5130395032857
34,4,15,33.12700374112046,13.013128271606261,164.1807741344684
19,19,17,8.990047151349337,-1.5632362119978573,168.3122321536509
16,21,27,-4.558887193372204,6.040662558043657,161.3753199067096
10,22,31,-16.361701072179013,6.873149732609853,159.71996615849432
35,9,5,28.480476248923512,-1.371197607101544,172.8380718980141
15,11,25,6.459337308956293,10.694593161460562,168.7644766890754
24,16,1,20.61451628924452,-14.120618033847354,169.36836495682297
29,26,17,13.466217419511947,-11.20382286387909,158.520262446039
23,13,4,21.988282042486706,-12.442115892108447,163.8238312095834
14,10,12,8.684673132030953,-0.5572845773097771,168.65017657869967
32,7,4,36.47717040818915,-2.478675517655757,163.16745038229385
24,5,35,11.753913388739285,28.58089206866238,165.71312540390238
29,27,15,18.118726997044085,-9.240561201492953,167.58843440316463
14,11,20,5.242802584466974,5.868148870012516,168.7471679032436
14,29,10,-4.334331804872798,-21.09184643101965,166.05600882920078
19,30,34,-11.562527820452308,5.4119790946429145,160.28609387975965
2,9,0,-5.443806397206894,-4.08919031473251,174.8739432510081
34,17,13,28.66954031312609,-6.210869393287998,161.66354352265114
21,16,34,1.1777713006409878,13.091018123873615,165.1945045988063
23,32,5,9.33137387749455,-24.827959131506866,168.692110227126
35,0,31,26.780444866819444,24.073681113956606,170.861533309577
35,9,3,41.021018816762854,-0.8722014950250189,164.85796693208005
7,21,19,-2.1519605422442747,-7.070131410080517,175.70383930967947
24,15,2,17.38811259241806,-15.18738948315274,167.55727797836704
17,19,1,12.108978435959632,-22.950560393860734,164.7395432348166
19,35,0,6.483781305732187,-40.62398320379875,156.30116311969928
7,30,7,-8.864552526494862,-31.06141942977206,162.7083748607105
3,23,22,-25.13230664614414,-7.6948750472784075,165.0460432321923
28,21,27,5.202964383131132,3.6451217473494832,163.39677785562606
8,4,11,4.169593120161055,8.641939008725892,170.03910020415785
1,8,4,-5.365757562767579,-2.573192827556208,172.96950292598942
22,29,16,0.7051395270851686,-17.198945241050158,159.60366092336184
8,29,9,-10.658877036220204,-23.303004624941874,162.39247920410082
3,35,22,-28.773867487278224,-17.303712428934613,157.5385218459083
18,30,15,-6.668582767036836,-17.987808310689967,163.26766209769835
4,1,4,2.2095167671541183,-3.2421647186663147,174.80802092952
29,15,19,20.78922363495147,7.141794652406838,160.55566346672833
1,25,5,-8.549792539816234,-16.796021245895677,174.72262482474545
16,5,22,1.8150289817509102,13.7176472770302,171.60230446357576
27,1,20,22.52612898545779,20.923891437518844,161.51643387492265
32,34,18,11.567653833436587,-12.023799186491681,161.96590929550422
33,5,35,22.615007224963776,27.34839486793397,164.0228703474208
13,32,31,-7.573064132609298,-0.40526949403991874,171.15032910284194
5,21,35,-16.211271313555194,18.513001840728954,161.62146052346176
32,9,11,23.122717649450063,4.564522467050029,172.2024695718087
32,19,27,14.06075928793072,9.073011763715652,157.55241614572347
4,14,10,-1.978441320543271,-0.6491356734411209,170.8552444146469
1,8,36,-26.990622050922738,29.41460171387876,164.36532504271426
13,11,11,-4.286683155995888,6.03845444985575,175.80553564145688
5,21,22,-17.418601506861602,-0.4543054971001693,164.61347575932447
17,0,35,0.8519555419130005,34.39318512191276,165.71482312747082
13,31,9,-3.727415897238681,-13.315847329795572,178.04520731803103
2,31,19,-21.98562227594749,-12.879857447410211,162.63625237191775
34,17,22,18.485961570086825,0.9141053367357886,168.52628613880924
22,11,34,2.2750064967180066,19.70652632964092,161.80677807397612
12,32,20,-8.57062186769257,-8.717960542438503,166.22314834755554
10,20,11,-5.271821597030937,-8.265244903485838,166.2411570279312
19,18,18,2.8391459828581054,-2.629809152057546,163.14949933061865
12,5,24,-0.32282773712901686,18.24510702885379,166.1058192493542
26,27,0,17.30240417463956,-25.036021378174322,171.34710856483485
17,4,21,12.229778604434683,8.279873857092047,172.98798002150363
9,36,24,-20.750543627485776,-14.114043217354057,165.4285951739707
0,0,1,-11.721280824413332,-3.06193899789187,178.73835827424128
31,19,15,22.19938447097774,-3.6435870772334322,162.03154194123198
28,13,13,22.95640891046951,-0.20946974668647758,160.72576666053712
23,16,26,8.662319155887323,8.88088434128783,161.17008235831364
6,35,4,-11.500485345719564,-27.70817911972803,170.06570978130253
26,26,19,8.86498678946661,-8.922370426108571,164.2604677402441
23,2,23,14.918364389715505,14.58361805629018,164.37184895771108
33,19,9,27.67545059396745,-6.793778299415408,161.89562140455587
14,23,5,9.26068803712698,-19.573889032686274,166.7005454476554
5,12,2,-1.7128098700730037,-17.057147380727557,170.30017876483566
4,29,2,-16.598531105082238,-31.793474888471856,163.27341145960156
4,6,2,-4.685138112076129,-12.424936227852895,176.18294593328824
34,13,28,23.321149403421487,19.51374866677646,160.97534341483572
14,8,36,-3.038494381678315,27.22327011527647,162.71788133736487
9,19,0,-4.164467909103898,-10.121775521880465,177.79735026105055
2,28,34,-33.13318164637701,1.7330159328482182,161.6584248386582
7,21,11,-15.398043936727136,-10.692236754433802,170.2237364605667
0,28,29,-35.444702866476476,-0.14494269930960976,159.6590076954066
21,21,23,-1.7998126590742234,0.34536085022143187,168.59473650335227
1,31,10,-21.69532836702764,-20.28077265438423,166.4148978668061
27,12,30,9.246327181035756,16.15588937084813,172.58793384817727
23,13,4,19.115973628577848,-4.977624316715245,168.91780181028315
12,5,17,6.396090536997484,9.384255314129502,169.5837382992279
19,3,32,4.71028291086749,31.716230144133753,159.67824117592357
27,26,27,5.700365673541784,2.7243787224439178,162.79835427067403
18,31,32,-9.242714677611705,7.254022981411627,157.6697659436564
12,23,11,-3.1022630388712265,-9.705379523728265,166.95614658531483
20,10,4,16.698924248287504,-9.76963558649906,167.70942527892137
1,11,35,-22.92768794385855,23.284260931529968,172.87843360081396
26,29,16,4.560315320770254,-10.660046815083438,170.65661208367976
0,21,4,-10.445763507158999,-21.769845646388656,169.78378411658113
24,19,5,16.75191762714603,-19.306945896288045,165.9111410587657
23,2,21,18.946821679616207,14.306907805908128,167.6564945791105
6,33,33,-25.303010635447652,0.7336405199956495,166.94313692351062
3,17,11,-16.094527171264545,-3.3442767971707967,169.30042216769183
22,19,8,10.870611247725584,-14.336439133182648,166.17602520948324
19,20,22,1.823389633976806,-1.0197293516715364,163.13302813710087
15,20,6,5.180909943983217,-14.499955308930016,166.2803331452716
19,34,19,-6.786138188736935,-17.256607985074506,158.06503057172486
5,8,31,-14.75629247565206,14.69201310882262,169.21557315686263
6,28,31,-25.621507721688396,1.5561385318735006,159.83060140563023
11,34,6,-12.664850580453049,-22.56047204679435,164.6003220839728
26,19,3,16.42255840348452,-22.51562917025013,165.36509731083225
32,3,25,26.27176779334723,16.149117104415968,164.9870911841887
31,18,6,30.975426588487846,-8.998089810670885,163.41135666437035
36,16,12,33.83221025565394,-3.7878061393542435,156.10185545308724
25,17,31,9.220954449495544,8.588870818646663,162.44343458576816
7,27,0,-3.717322683137768,-22.350834275480953,172.13721895293835
32,4,14,29.538589187836063,4.9728295220650445,170.89749529394737
4,19,1,3.091658112992452,-14.763303037841924,177.50114085808826
14,12,15,1.9496330784190727,-0.30277515251587245,168.31693475525165
10,25,22,-16.04863671362618,-4.2760153063841795,162.94236484303732
11,31,21,-14.571935478685742,-10.207739380055697,159.52425803619636
19,36,7,-4.019050568704407,-28.995108245229353,159.33618012239543
1,1,29,-13.475362241099461,13.273395707355713,179.199180309234
29,34,18,5.79638445461163,-11.262202465694727,163.9065651142024
32,25,7,19.238753478676866,-11.849445594192781,159.67184923740825
31,16,27,15.364625704905047,3.5428295475388794,159.39534551622373
28,17,4,25.975847514326905,-11.309127007504207,163.17342069241818
24,4,6,28.955139054912497,-1.7821953692237866,164.58080952650553
35,11,6,38.44116078408502,-5.769651244414054,156.665593302023
0,24,13,-7.698750976637085,-14.987648448935897,179.89339426725272
11,11,13,-4.840328790293616,-1.4315324473680022,169.12036663700573
22,25,8,7.196760871032871,-18.52733576832257,163.05214459176773
33,29,32,7.673064997441461,3.628915734830542,156.77946374839001
23,13,36,4.416154014306269,10.238186914047755,158.37545996882173
29,28,27,8.150079751400114,2.1342454892014153,157.6038658751031
28,34,22,5.497106439047785,-6.627674960763617,156.51747387854755
27,7,28,14.903243997698738,12.9569337558294,162.66412660788228
35,31,21,14.757922062656176,-10.581211962961563,158.67577803613187
7,12,18,0.326989773834676,0.8411352003931308,169.87088499274154
29,23,36,3.089758454770529,12.457586051535293,154.98338140624182
3,30,36,-24.97182378152968,5.63175032571609,160.8568880134093
15,13,33,-6.213285318067533,19.948640255556615,164.22411819915916
31,29,22,5.6083573363836905,-5.235564840847749,161.46627526686254
27,2,28,18.645072494165742,21.16704435647821,164.04645779304653
32,29,21,13.440168657919896,-7.921776873964925,162.39735394023728
10,33,12,-4.044702461377861,-16.428074096045513,162.9782796607918
31,36,1,20.66372749238976,-36.236376730487656,157.23280294066754
7,9,34,-5.256327904295404,7.784790991609485,182.2306355441955
12,3,5,6.580417932018655,8.587598437908378,173.48929724848847
30,16,27,13.87617749243327,13.114379703284028,157.2893902200379
1,12,17,-7.330979589908782,7.0403654334335934,170.83017101277
3,16,8,-14.157717095521217,-8.186483668576393,169.1621703778093
21,29,26,-7.139538954770852,-5.490677235083807,157.87874060810424
15,24,8,-0.5529782169753192,-16.7494073544669,164.3677440394603
21,18,3,14.698302945458197,-18.87111684262531,164.20041346823223
5,15,17,-8.867203728916099,-2.9662586629006915,171.03484290431396
27,1,9,27.448794335163264,9.27270710964168,170.79396230254108
36,8,27,26.626581380831215,20.7192589318953,154.36210919903786
6,0,29,3.331840662060826,31.012774515969305,166.15809867100526
22,1,22,14.839010887695817,26.539632205477673,162.39575513859248
7,33,0,-6.612403223712856,-27.18954559353243,180.37780371592106
2,12,13,-12.033749492384473,-9.689354389369637,171.47369767196395
6,27,15,-20.10354898299924,-14.718497397275797,162.36934776546812
2,32,16,-26.281674686185063,-17.154055543058906,158.99486018969154
2,32,29,-33.62553258548009,-6.362532186619213,155.96985170593013
26,5,17,7.697156793849406,8.425563502160275,176.56646912945862
17,10,9,13.11421696329668,1.8455503414128733,167.19737415060715
19,18,5,14.506459108521808,-14.57240515487998,164.83475472230276
7,17,17,-8.838337774819536,-4.657428289394675,168.78525545673511
18,11,32,-3.2659294371049117,20.942619198913295,162.20397925813919
32,15,10,24.0930380850246,-1.7548729917689823,167.23300216619663
9,20,0,7.775187012043149,-23.389155927081752,170.38568582227487
6,17,6,-5.800471202886225,-19.145017696436433,167.85832856306027
18,26,17,-4.564369600365686,-11.788516769428151,160.80805433684588
15,20,15,-1.6663013811987502,-7.629267457264477,163.75306522855422
15,1,14,10.423172513971197,11.597311223118778,169.6847578781026
29,21,4,24.64513500172034,-16.58414083622095,164.07086583392731
21,12,28,8.176163056619199,12.52723250580654,167.7387135216838
17,2,29,6.973962139764194,25.116697385853733,161.2947238361379
18,18,2,11.52110415237976,-7.365813291766864,173.40139840507695
28,6,3,33.410039826633735,-5.982696343638336,164.16723604934856
30,30,19,11.008090715223021,-14.798502735105679,159.39970409703758
1,0,15,-4.337780220614242,8.276997306994856,175.3911580370155
30,14,18,18.994889142328866,6.911212438018556,162.22533509360588
8,17,4,3.61733567175231,-10.504022145424187,171.65735512293875
15,14,4,8.884899859209245,-14.761293112695064,166.8715472390937
15,23,35,-15.830742391416079,10.908897225053128,163.1379182352274
29,14,16,18.646668867374764,1.1312976320296284,168.67701661676713
23,25,12,8.940838808696439,-12.881551090352751,162.60061045855477
15,5,28,2.4207764409577557,18.96804536587033,168.48372349385355
22,16,22,7.239150716428691,6.496157128732725,163.11161924901725
1,9,32,-18.671601688032876,23.8715664066804,166.098630050898
36,1,6,34.960686317621075,9.287426478433716,177.85772645361163
22,4,5,31.33829296269991,2.6798886481143853,165.24405100163145
9,22,22,-10.53132252578169,-1.1516049897559335,170.75288230814624
7,17,24,-15.99755217056145,5.446923537625101,163.34131962038887
31,12,12,21.35721284354984,0.40604812645903793,168.07191419294276
24,13,8,20.717179730812077,-5.694518760529508,163.4675337998243
22,19,6,17.1892352432373,-15.158451134490544,162.5664976783285
25,35,8,8.660818225764686,-29.93128288862185,156.39566584244176
8,8,15,-0.4298211738628794,-4.984824142700729,173.76535073131578
13,36,26,-20.12684987256135,-9.97915747313794,158.1197494498711
31,0,31,17.711230773192828,28.64266985603863,175.097757811998
26,9,23,15.102230958969631,17.18339036926025,162.00663343422187
0,32,24,-25.707498408605044,-4.010690541520274,169.17538217945287
15,7,34,-5.442890428483106,25.935286777028285,168.43265536533016
35,36,24,7.017738235726971,-12.192967908915056,163.1516069547189
2,15,8,-3.0736666743898886,-10.690518992718092,171.02974160797015
5,1,33,-16.168204304409265,32.75935924359312,168.90207717900864
4,7,21,-14.71757479927329,20.54745140116979,167.18285059327576
10,36,34,-29.076968779384366,-1.3952332438556736,155.7122525675125
0,13,3,-17.473406297971838,-8.36851734332643,173.00873339275228
15,23,8,0.8167193162018955,-20.00589102282441,164.7420045074692
10,30,16,-12.639103731738217,-17.978246729544814,161.18014825807137
10,13,19,-7.3760474095386055,1.7041928411936347,168.2516878404053
21,8,30,4.255780202848878,23.73354166013667,161.3757584377355
31,25,13,17.33452030977182,-8.542653322612425,165.4893462492314
32,21,6,26.66881853619533,-12.544610705357023,158.4994731803601
16,2,0,25.24404154721383,-8.289185864047317,168.48565831656703
16,9,21,5.293601189871957,13.290364929631389,167.65942229050356
7,16,33,-19.31857957579495,18.220521391489726,161.4613215264485
6,12,16,-12.45014063067311,7.962771243086636,168.402468017623
3,0,3,-0.018598052647137406,3.3245754715469134,174.4621073329369
20,25,9,7.875989931277504,-20.120465775809112,163.39220397987222
11,21,33,-14.78326450196791,9.523289352312812,166.54519606710306
18,18,6,6.122297141313943,-9.934560343690427,171.72418453819068
15,2,15,11.273553554553992,10.504946932956424,169.8138282546052
30,27,19,14.014683125672596,-9.563773509888758,159.20414115595727
33,10,32,19.687616025340656,21.049522810506563,160.4262989247168
8,18,18,-2.400922630790079,4.555524996893139,171.52374639774143
28,14,10,22.008961038772437,-4.020354502246258,165.28475692356844
3,21,7,-6.811299217462895,-18.089113182615524,173.11732470927527
29,26,19,11.233774048563461,-10.293670776894782,160.164133158699
35,23,35,6.797842093818605,6.519365653563525,155.2966690173357
13,15,12,6.771234713143553,-0.1484841312651658,167.17665848947766
14,36,14,-10.95999287472156,-23.848312261605685,161.2683661412156
13,13,18,-1.9778994990843024,-0.532910900508819,170.6882898250374
29,14,35,9.351454847424515,20.79208402986819,157.02170782039155
33,1,18,28.640138550346606,18.496022966264785,159.8119658065481
24,3,17,24.062959103763866,17.229151504864372,161.92789957967105
17,10,33,0.8577331668820529,25.24091186154459,161.12573016039698
26,35,13,7.285844305330374,-19.258903296551406,168.7567348609275
9,33,35,-21.020683423135235,3.4033681616601275,163.913780682855
2,10,16,-15.880881192530019,4.425471726590075,169.28152818300163
10,13,6,-0.8566170069078864,-6.311019976084589,170.00447354397488
0,30,19,-29.274409032587513,-14.261617714586933,163.31640959625125
16,27,17,-5.994363398284961,-12.22915002859889,164.9852932198942
36,22,18,18.671166239142813,-7.028828795410197,158.9316561094987
22,32,30,-4.396739851173318,-6.892743521272092,160.34191910293185
8,11,26,-6.185799703491129,10.222335698098547,166.1749889027268
10,21,11,-7.381975952913799,-7.054962970844665,167.81132309245962
24,28,3,12.869045694259786,-27.998236136290185,162.00144551909068
5,4,26,-5.328664592383382,10.151858324272885,177.97190915573552
22,12,13,12.315474862032513,3.961075306888111,167.2066663289989
8,19,9,-3.5567792712056483,-9.79819763730251,168.96285123925537
0,21,12,-21.437164540555766,-13.402208369864864,165.89933069913477
31,29,6,16.797054100901704,-26.806930365014345,164.19613201563382
7,27,29,-17.747019791002387,-5.3355459034036095,170.3854320876417
2,8,18,-15.75191087689105,6.729175434806947,169.0162947543446
16,34,12,-9.336131541692614,-21.893071418787176,163.11068703540246
14,12,8,5.422215384597304,-8.721073935727661,170.5304523613716
10,32,24,-19.85073219455236,-9.72675016494138,161.25574774075977
34,30,13,20.852745337332085,-15.6132345365567,165.31410292282428
16,13,21,5.354568063324422,2.1317140244105772,168.33926632068955
16,11,29,-0.8496421401212875,18.46007225193946,161.77270210972978
25,35,1,10.039317485665993,-29.01510949177778,171.00345116163567
32,21,31,12.62242367174284,7.216964619458233,164.5852368292769
20,17,16,10.118011382403532,-3.8439302694033515,165.3051019839628
27,6,1,31.7050902890591,-5.351878955179979,165.06711894788413
13,7,11,12.905996064802888,1.5280536619444653,170.5456983114647
30,30,25,6.3180597027444785,-6.214134370262254,155.94104738775445
31,34,29,6.613418621798007,-3.5031048034905665,153.92290610058183
36,13,5,29.527621920633965,-8.58415615667462,161.76713229033646
32,18,0,30.80892697981389,-20.098570351090842,158.4964853597369
34,5,14,35.57808824863088,2.798328219089724,160.56489668502456
17,2,30,11.636185248394717,26.80710933484781,165.6913904391241
1,33,22,-24.998599896492948,-6.365881397724797,172.19514567091426
33,8,32,15.922404122205476,24.880819744814207,171.23680712691606
26,35,4,9.576222854342475,-22.671326994800953,174.16806744084698
13,9,35,-4.400177392753546,13.655036578034645,174.01394192416282
18,35,9,-4.677132150790572,-22.51580069767859,172.27518896921524
35,14,32,18.87087952041801,15.804177809284345,169.40202042953104
10,17,12,5.841812755469006,-1.701783799411844,172.72558754138853
10,25,3,-2.089331805067203,-24.20776666987853,165.8214558869656
6,27,0,-9.720016675192761,-34.79346083867238,162.18873142800254
6,2,25,-11.952525043493132,14.004310335169597,179.72705353521508
27,24,24,5.56519847035745,1.3439076281644446,161.01007360176217
20,17,30,0.7266261527639346,14.172599184985666,160.71280273665243
29,34,6,15.228789162960986,-25.98173757235497,166.42059683251603
13,21,36,-9.487660598687711,7.5332319752675705,170.77294842749356
36,17,5,27.519576039789307,-8.11771289861057,171.44900411939057
20,12,20,14.727801816739051,2.235037044571694,167.42743426927095
29,17,27,15.501937892144715,7.328465123955375,157.6264597484548
27,30,33,0.17693195592693764,2.9435868385105337,156.29727215463885
32,32,26,14.153713636509753,-3.2958274699428736,155.9057566231685
32,27,18,10.974696321573548,-7.2145069212134665,157.33081525872518
30,1,26,22.937489852628666,18.30552375406798,162.54449810102702
32,23,2,28.15142559250358,-15.902571937132477,166.44727744661938
12,33,28,-7.566575392904292,-7.881517865231082,166.43473873987256
12,8,22,-0.8137137449368586,7.950002285258085,168.35298021321395
34,17,11,26.69444229027597,-3.7893820187805116,162.5220247371013
33,12,22,22.865879399130627,8.486736070350036,158.69358788469356
30,0,13,33.739997917616094,12.8661979747871,159.74351628111847
16,16,8,13.211774623747807,-4.675067814860207,170.47806797212752
7,9,17,-6.323668768270334,5.787371053822118,169.52115365568565
22,1,2,24.120135817370738,2.130488761807077,171.64694415885893
28,18,15,19.73445205691812,-3.4763086266590797,160.07945281692233
31,3,33,22.00959316120337,27.69190712345678,158.87070176241312
33,0,15,35.41788798145234,17.05092235200981,159.54695297095995
2,31,36,-24.313006792162163,4.847350525048894,178.27071048081467
1,1,35,-18.348200694196173,32.031697376248395,165.5266370397587
2,31,1,-16.923281762273398,-21.805722002904,183.68808931905113
12,29,27,-16.64568192962124,-8.226848870735509,161.09179540794256
13,12,4,2.5500365139092356,-10.625424778024508,171.29362703973229
17,6,16,11.240244772958519,9.822186345450762,167.51033116077437
13,35,24,-16.21419744841662,-11.790440759930165,163.20930650373032
28,28,4,17.75033581482377,-21.131770884095918,166.00474112422503
26,29,30,-2.3966298893455917,-4.248478687967946,160.8652087605495
19,13,26,6.439472316194425,6.6147244369812706,162.99781627127223
15,4,28,2.0042054688255835,25.710354196766964,162.4355837259917
